,ID,NAME,ADDRESS,latitude,longitude,class
0,1,ЗДО «Еколенд»,"вул. Плугова, 12",49.873354,24.044698,kindergarden
1,2,ЗДО «Казка»,"вул. Патона, 24",49.821732,23.959911,kindergarden
2,3,ЗДО № 1,вул. Олени Степанівни 48 А,49.841429,23.997734,kindergarden
3,4,ЗДО № 104,"вул. Липинського, 14 ",49.856271,24.022812,kindergarden
4,5,ЗДО № 105,"вул. Пасічна,15",49.832398,24.067164,kindergarden
5,6,ЗДО № 106,"вул. Хвильового, 11 ",49.867875,24.030685,kindergarden
6,7,ЗДО № 109,"вул. Рутковича, 14",49.826309,24.031293,kindergarden
7,8,ЗДО № 114,"вул. Караджича, 20",49.823039,23.970753,kindergarden
8,9,ЗДО № 116,"вул.Джерельна ,71",49.852775,24.018290,kindergarden
9,10,ЗДО № 118,"вул.Дністерська, 7а",49.815260,24.053914,kindergarden
10,11,ЗДО № 12,"вул. Довбуша, 20",49.844279,24.043509,kindergarden
11,12,ЗДО № 121,"вул. Дашкевича, 17 ",49.856026,24.033933,kindergarden
12,13,ЗДО № 125,"вул. Героїв УПА, 41",49.830636,23.998785,kindergarden
13,14,ЗДО № 127,"вул. С. Петлюри, 19а",49.818973,23.975899,kindergarden
14,15,ЗДО № 128,"вул. Кондукторська,18",49.829852,23.978403,kindergarden
15,16,ЗДО № 129,"вул. Є. Коновальця, 79",49.826774,23.999345,kindergarden
16,17,ЗДО № 130,"вул.Трильовського, 9",49.784659,24.064797,kindergarden
17,18,ЗДО № 131,"вул. Антоновича,109а",49.825954,23.993571,kindergarden
18,19,ЗДО № 132,"вул. Сагайдачного, 21",49.838364,24.057385,kindergarden
19,20,ЗДО № 133,"вул. Грінченка, 18 ",49.873176,24.048801,kindergarden
20,21,ЗДО № 134,"вул. В. Великого, 55",49.807706,24.001406,kindergarden
21,22,ЗДО № 135,"вул. Героїв Майдану, 8а",49.828834,24.016772,kindergarden
22,23,ЗДО № 136,"вул. Каховська, 10",49.824781,23.951668,kindergarden
23,24,ЗДО № 139,"вул. Ряшівська, 25",49.819234,23.961168,kindergarden
24,25,ЗДО № 14-Ш,"вул. Щурата, 2 ",49.879573,24.040794,kindergarden
25,26,ЗДО № 14-Л,"вул. Новознесенська,42",49.855076,24.055775,kindergarden
26,27,ЗДО № 143,"вул. Макаренка, 9 ",49.901855,23.942512,kindergarden
27,28,ЗДО № 144,"вул. Б.Хмельницького, 93 ",49.851300,24.032357,kindergarden
28,29,ЗДО № 147,"вул. Шевченка, 380 ",49.869107,23.947858,kindergarden
29,30,ЗДО № 149,"вул. Личаківська, 106 б",49.836120,24.057241,kindergarden
30,31,ЗДО № 153,"вул. Наукова,108",49.806148,23.987873,kindergarden
31,32,ЗДО № 154,"вул. Хвильового, 18 ",49.867007,24.040130,kindergarden
32,33,ЗДО № 155,"вул. Наукова,32",49.804059,23.999685,kindergarden
33,34,ЗДО № 156,"вул. Горького, 2а",49.815246,24.129291,kindergarden
34,35,ЗДО № 159,"вул. Пулюя,7",49.801524,23.989041,kindergarden
35,36,ЗДО № 160,"вул. Роксоляни, 27",49.844579,23.961296,kindergarden
36,37,ЗДО № 163,"вул. Симоненка,16",49.805630,23.983109,kindergarden
37,38,ЗДО № 165,"вул. Пулюя,27",49.799866,23.992602,kindergarden
38,39,ЗДО № 167,"вул. Масарика, 7 ",49.857961,24.012357,kindergarden
39,40,ЗДО № 169,"вул.Тернопільська, 12",49.815416,24.037606,kindergarden
40,41,ЗДО № 170,"вул.Ярославенка, 24",49.816430,24.028740,kindergarden
41,42,ЗДО № 171,"вул. Гетьмана Мазепи, 5а ",49.869640,24.027175,kindergarden
42,43,ЗДО № 175,"вул.Антоненка-Давидовича, 11",49.791318,24.061821,kindergarden
43,44,ЗДО Пізнайко,"вул.Кос-Анатольського, 8",49.787969,24.061116,kindergarden
44,45,ЗДО № 179,"вул.Чукаріна, 16",49.797773,24.041098,kindergarden
45,46,ЗДО № 180,"вул.Грушевського,56",49.831971,24.032601,kindergarden
46,47,ЗДО № 181,"вул.Кавалерідзе, 13",49.791293,24.065939,kindergarden
47,48,ЗДО № 183,"вул.Хуторівка, 44",49.799641,24.051767,kindergarden
48,49,ЗДО № 184 «Лісова казка»,"вул. Величковського, 12 ",49.876657,23.935276,kindergarden
49,50,ЗДО № 187,"вул. Чигиринська, 17 ",49.867536,24.051305,kindergarden
50,51,ЗДО № 2,"вул. Широка, 78",49.842284,23.960984,kindergarden
51,52,ЗДО № 21,"вул.Грабовського, 3",49.832305,24.019784,kindergarden
52,53,ЗДО № 23,"вул. Вернигори, 7",49.838732,24.004682,kindergarden
53,54,ЗДО № 25,"вул. Листопадового Чину, 26",49.837783,24.015847,kindergarden
54,55,ЗДО № 26,"вул. Гушалевича, 5",49.841993,24.008164,kindergarden
55,56,ЗДО № 29,"вул. Чайковського, 22",49.835277,24.026352,kindergarden
56,57,ЗДО № 3,"вул. Коновальця,124",49.823495,23.992048,kindergarden
57,58,ЗДО № 30,"вул. Низинна, 29",49.838462,23.969888,kindergarden
58,59,ЗДО № 31,"вул. П.Панча, 16 ",49.862130,24.010538,kindergarden
59,60,ЗДО № 32,"вул. Коцюбинського, 21а",49.829185,24.024956,kindergarden
60,61,ЗДО № 33,"вул. В.Великого,13а",49.806073,24.011898,kindergarden
61,62,ЗДО № 35,"вул.Карманського, 7",49.818830,24.027713,kindergarden
62,63,ЗДО № 37,"вул. Княгині Ольги,59а",49.806753,23.998776,kindergarden
63,64,ЗДО № 38,"вул. Уласа Самчука, 21",49.822009,24.031363,kindergarden
64,65,ЗДО № 40,"вул.Трильовського, 10",49.784848,24.062440,kindergarden
65,66,ЗДО № 41,"вул.Тарнавського, 100а",49.825866,24.038047,kindergarden
66,67,ЗДО № 42,"вул. Сміливих,26",49.817823,24.008073,kindergarden
67,68,ЗДО № 43,"вул.Кирила і Мефодія, 11",49.831542,24.031438,kindergarden
68,69,ЗДО № 44,"вул.Зубрівська, 5",49.795945,24.063424,kindergarden
69,70,ЗДО № 45,"вул.Родини Крушельницьких, 23",49.824752,24.048251,kindergarden
70,71,ЗДО № 48,"вул. Метрологічна,16",49.828059,24.008701,kindergarden
71,72,ЗДО № 51,"вул. Виговського, 43а",49.817765,23.970857,kindergarden
72,73,ЗДО № 52,"вул. Пасічна, 94",49.815423,24.074010,kindergarden
73,74,ЗДО № 55,"вул. Донецька, 22 ",49.853299,24.035913,kindergarden
74,75,ЗДО № 57,"вул. Ю.Липи, 33 ",49.861772,24.012738,kindergarden
75,76,ЗДО № 6,"вул. Левандівська, 30",49.842391,23.979295,kindergarden
76,77,ЗДО № 69,"вул. Наукова,8а",49.803477,24.002380,kindergarden
77,78,ЗДО № 7,"вул. Туган-Барановського,6",49.836039,24.036968,kindergarden
78,79,ЗДО № 70,"вул.Максимовича, 2",49.791950,24.017367,kindergarden
79,80,ЗДО № 71,"вул. Туркменська,23",49.856090,24.046702,kindergarden
80,81,ЗДО № 73,"вул. Бойчука,7",49.812146,23.992855,kindergarden
81,82,ЗДО № 75,"вул. Виговського, 75",49.814110,23.977734,kindergarden
82,83,ЗДО № 78,"вул. Чукаріна, 9",49.796414,24.039980,kindergarden
83,84,ЗДО № 86,"вул. Садова, 20",49.819863,23.985090,kindergarden
84,85,ЗДО № 88,"вул. Некрасова, 37а",49.836139,24.052641,kindergarden
85,86,ЗДО № 89,"вул. Ярошинської,15",49.821369,24.077030,kindergarden
86,87,ЗДО № 92,"вул. Карпатська,12",49.829860,24.039543,kindergarden
87,88,ЗДО № 93,"вул. Генерала Чупринки,94",49.826398,24.002793,kindergarden
88,89,ЗДО № 94,"вул. Яцкова, 15 ",49.847274,24.003065,kindergarden
89,90,ЗДО № 95,"вул. Гайдамацька, 2а ",49.850799,24.028471,kindergarden
90,91,ЗДО № 96,"вул. Клепарівська, 31а ",49.847249,24.012068,kindergarden
91,92,ДНЗ«Барвінок»,"вул.Шафарика,15",49.815404,24.071462,kindergarden
92,93,Дошкільний навчальний заклад ясла-садок № 166 ком,"вул. Кульчицької, 10а",49.815330,23.974372,kindergarden
93,94,Дошкільний навчальний заклад № 18,"вул. Гіпсова,36 б",49.824902,23.992935,kindergarden
94,95,Дошкільний навчальний заклад № 67,"вул. Зелена, 95а",49.824777,24.045364,kindergarden
95,96,НВК «Арніка» (дошкільне відділення),"вул.Комарова, 12",49.842705,24.000966,kindergarden
96,97,ДНЗ  «Веселка»,"вул. Китайська, 6-а",49.819464,24.077224,kindergarden
97,98,ПШ «Дзвіночок» (дошкільне відділення),"вул. Некрасова, 31",49.836688,24.050168,kindergarden
98,99,НВК «Дивосвіт» (дошкільне відділення),"вул. Щирецька,36",49.811797,23.973578,kindergarden
99,100,ЗДО № 150,"вул. Гетьмана Мазепи, 15а ",49.869869,24.032257,kindergarden
100,101,НВК «Малюк» (дошкільне відділення),"вул. В.Великого,41а",49.806699,24.003234,kindergarden
101,102,"НВК «Один,два,три» (дошкільне відділення)","вул. Любінська, 89б",49.821229,23.975195,kindergarden
102,103,Ліцей «Провесінь» (дошкільне відділення),"вул. Тракт Глинянський, 151 б  ",49.841508,24.097468,kindergarden
103,104,НВК «Ш-с «Софія» (дошкільне відділення),"вул. Мишуги,13а",49.815406,24.031542,kindergarden
104,105,Ліцей № 94 (дошкільне відділення),"вул.Брюховицька, 99",49.870991,23.957149,kindergarden
105,106,Золотий ключик,вул. Журавлина 3а,49.825152,23.957201,kindergarden
106,107,Ерудитиня,-,,,kindergarden
107,108,Гімназія Братів Ізраїлю,-,,,kindergarden
108,109,Школа Дивосвіт,"Вул. Трильовського, 24",49.781859,24.061275,kindergarden
109,110,ЗДО Горішок,-,,,kindergarden
110,128,ЗДО №17,"вул.Зубрівська,9",49.795423,24.061361,kindergarden
111,129,ЗДО №168,"вул.Кульпарківська,182",49.814722,23.979963,kindergarden
112,130,ЗДО №9,"вул.Рильського,9",49.833047,24.041148,kindergarden
113,132,Ліцей №38 м.Львова (дошкільне відділення),вул.Порічкова 4-а,49.865703,23.960279,kindergarden
114,133,ЗДО №39,"вул. Володимира Великого, буд. 125а",49.809104,23.985352,kindergarden
115,134,ЗДО № 188,"м.Львів, вул.Сміливих 26",49.818821,24.008958,kindergarden
116,135,НРЦ Левеня,"вул. Володимира Великого,71",49.808442,23.995404,kindergarden
117,136,СЗШ№ 70 (дошкільне відділення),"вул. Кривчицька Дорога,1",49.841095,24.066966,kindergarden
